@relation senercon-weka.filters.supervised.instance.SMOTE-C0-K5-P150.0-S1

@attribute num_verbs numeric
@attribute contain_modal numeric
@attribute num_nouns numeric
@attribute num_pos_nouns numeric
@attribute pos_nouns_score numeric
@attribute num_neg_nouns numeric
@attribute neg_nouns_score numeric
@attribute num_pos_adj numeric
@attribute pos_score numeric
@attribute num_neg_adj numeric
@attribute neg_score numeric
@attribute num_adj numeric
@attribute sent_length numeric
@attribute num_question_marks numeric
@attribute num_exclamation_marks numeric
@attribute num_slash numeric
@attribute num_underscore numeric
@attribute num_hash numeric
@attribute num_currency numeric
@attribute num_percentage numeric
@attribute num_brackets_type1 numeric
@attribute num_brackets_type2 numeric
@attribute num_assertive_verbs numeric
@attribute num_requestive_verbs numeric
@attribute num_responsive_verbs numeric
@attribute num_informative_verbs numeric
@attribute num_assertive_expressions numeric
@attribute num_confirmative_expressions numeric
@attribute num_concessive_expressions numeric
@attribute num_requestive_expressions numeric
@attribute num_requirement_expressions numeric
@attribute num_question_expressions numeric
@attribute num_responsive_expressions numeric
@attribute num_suggestive_expressions numeric
@attribute num_suppositive_expressions numeric
@attribute num_attach_expressions numeric
@attribute num_code_expressions numeric
@attribute num_descriptive_expressions numeric
@attribute num_logFile_expressions numeric
@attribute num_urlLink_expressions numeric
@attribute num_sentences numeric
@attribute overall_sentiment numeric
@attribute @@class@@ {OTHER,ENHANCEMENT}

@data
5,2,21,5,0.692152,2,-0.527597,4,0.606992,1,-0.675,2,517,1,0,2,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,-4,ENHANCEMENT
0,0,2,2,0.125718,0,0,1,0.127412,0,0,1,363,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,ENHANCEMENT
2,0,0,1,0.108471,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,-2,ENHANCEMENT
2,1,3,1,0.03028,0,0,0,0,0,0,1,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,ENHANCEMENT
2,1,15,8,0.255664,1,-0.083333,1,0.12,6,-1.143222,5,779,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,5,-6,ENHANCEMENT
4,3,5,1,0.038663,0,0,1,0.25,1,-0.25,1,242,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,-4,ENHANCEMENT
6,2,11,3,0.259986,3,-0.34083,4,0.943182,0,0,2,490,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,9,-10,ENHANCEMENT
2,1,2,1,0.125,0,0,1,0.25,0,0,4,328,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
2,0,4,3,0.037973,2,-0.546364,3,0.752412,0,0,0,677,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
0,0,11,1,0.01607,5,-0.340608,5,1.68539,1,-0.073144,2,394,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,-2,ENHANCEMENT
7,6,9,9,0.561315,0,0,3,0.960753,2,-0.168067,2,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,8,ENHANCEMENT
5,3,16,5,0.261027,4,-0.394217,1,0.5,1,-0.005,0,596,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,-6,ENHANCEMENT
7,3,4,3,0.125124,0,0,3,0.662727,0,0,1,405,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,-2,ENHANCEMENT
5,3,7,5,0.389414,2,-0.579545,1,0.109489,1,-0.535,1,395,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,-2,ENHANCEMENT
4,3,4,7,0.30423,1,-0.044186,3,0.613636,0,0,1,329,0,0,3,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3,-4,ENHANCEMENT
3,1,6,1,0.008503,3,-0.132993,1,0.204545,1,-0.5,2,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,-6,ENHANCEMENT
2,2,7,2,0.168471,1,-0.02551,0,0,0,0,0,187,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,ENHANCEMENT
1,1,9,1,0.25,2,-0.116853,0,0,1,-0.045,1,217,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,-2,ENHANCEMENT
0,0,5,1,0.064016,2,-0.310442,0,0,0,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
1,0,2,5,0.303189,2,-0.262439,1,0.204545,0,0,0,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,ENHANCEMENT
9,6,9,7,0.379593,5,-0.562813,4,0.800999,3,-0.779748,3,627,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,-4,ENHANCEMENT
1,0,12,6,0.40881,3,-0.052994,2,0.409091,1,-0.190374,2,385,2,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,-4,ENHANCEMENT
1,0,5,2,0.176653,3,-0.29057,2,0.076531,3,-0.398567,1,655,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,ENHANCEMENT
0,0,6,2,0.043616,1,-0.118264,0,0,1,-0.073144,1,187,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-2,ENHANCEMENT
2,2,2,1,0.064016,0,0,0,0,0,0,0,110,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,-2,ENHANCEMENT
4,4,6,4,0.196889,0,0,4,2.160643,2,-0.355453,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,6,4,ENHANCEMENT
2,1,2,3,0.156792,1,-0.045455,2,0.814545,1,-0.598613,0,162,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
5,2,2,3,0.155101,0,0,0,0,1,-0.295455,0,175,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2,ENHANCEMENT
1,1,6,4,0.501675,0,0,1,0.024299,0,0,1,152,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
2,1,2,0,0,0,0,0,0,0,0,0,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
4,2,6,2,0.136364,0,0,1,0.708942,0,0,0,230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,-2,ENHANCEMENT
2,2,2,3,0.37065,0,0,1,0.166667,0,0,2,228,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,-2,ENHANCEMENT
4,1,6,4,0.148578,1,-0.386364,4,1.472226,1,-0.125,2,407,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,ENHANCEMENT
2,1,6,4,0.075352,2,-0.210248,0,0,2,-0.185606,0,339,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-5,ENHANCEMENT
1,0,5,0,0,0,0,0,0,0,0,0,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,ENHANCEMENT
2,1,2,0,0,0,0,0,0,2,-0.479319,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
2,0,8,0,0,1,-0.125,4,0.856061,2,-1.026667,2,429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-8,ENHANCEMENT
0,0,2,1,0.068182,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
2,1,4,1,0.02062,2,-0.167364,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-4,ENHANCEMENT
4,1,5,6,0.312527,1,-0.386364,2,0.753021,2,-0.47,0,387,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,ENHANCEMENT
4,2,10,8,0.56715,1,-0.007364,4,0.776156,2,-0.894091,1,643,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,11,-2,ENHANCEMENT
10,5,12,10,0.991991,0,0,4,1.759331,1,-0.273134,1,769,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,11,-4,ENHANCEMENT
4,3,2,2,0.136054,0,0,2,0.386765,1,-0.273134,0,196,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,4,-2,ENHANCEMENT
4,2,6,2,0.046439,1,-0.007364,1,0.126478,0,0,1,281,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,ENHANCEMENT
0,0,11,7,0.355103,2,-0.102517,1,0.045455,1,-0.001577,1,474,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,ENHANCEMENT
1,1,14,5,0.085211,1,-0.02551,4,0.740719,1,-0.36,3,440,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,ENHANCEMENT
3,1,5,6,0.454421,3,-0.737876,5,0.751299,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,-2,ENHANCEMENT
1.274995,0.00876,2.63119,0.207978,0.026658,0,0,0.490507,0.003224,0,0,0.823981,79.01063,0.616951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375808,0,0,0,0,0,0,0,0,1.76382,-1.1446,ENHANCEMENT
0.967979,0.630471,1.447192,1.086838,0.034793,0,0,0.12401,0.036488,0,0,0,85.830326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1.05531,ENHANCEMENT
4.024954,4.269389,12.818774,5.677331,0.425826,4,-0.471093,3.968204,1.244175,3.074564,-0.730014,1.555901,597.185813,0.781355,0.966254,0,0,0,0,0,0,0,0,0,0.159438,0,1.776991,0,0,0,2,0.601915,0.362053,0,0,0,0,0.229171,0,0,6.857127,-1.578771,ENHANCEMENT
3.801357,1.320193,5.416175,4.843777,0.166468,1.981492,-0.205954,0.846452,0.001693,0.919021,-0.159442,0.902565,334.232263,0,0,0,0.388261,0,0,0,0,0,0,0,0,0,0.686046,0,0,0,0,0,0,0,0,0,0,0.507606,0,0,4.879402,-3.098499,ENHANCEMENT
3.952803,1.915279,5.052321,4.530046,0.107494,1.938194,-0.073584,0.727114,0.024026,1.588047,-0.01863,0.181058,337.487159,0,0,0,0.208782,0,0,0,0,0,0,0,0,0,0.166228,0,0,0,0,0,0,0,0,0,0,1.264007,0,0,4.06046,-2.215297,ENHANCEMENT
4.32199,2,15.074931,4.874944,0.282218,2.89388,-0.527661,3.945803,0.621145,0.372811,-0.549933,1.270731,517.518398,0.718146,0,0.850294,3.975733,0,0,0,0,0,0,0,0,0,0.167021,0,0,0.164598,0,0,0,0,0,0,0,0,0,0,4.582123,-3.043652,ENHANCEMENT
2.32207,2.75375,5.851922,1.049134,0.043856,3.917012,-0.084978,1.709923,0.778408,0.228531,-0.240248,1.396875,283.531552,1.263684,0,0,0,0,0,0,0,0,0.056307,0,0.173391,0,0,0,0,0,0.418017,0.895444,0,0,0,0,0,0,0,0,5.934659,-1.00709,ENHANCEMENT
3.903811,2.876081,15.310355,8.8085,0.443657,1,-0.007826,3.541252,0.56044,3.729688,-0.043898,3.930779,760.803626,0.36293,0,0,0,0,0,0,0,0,0.828549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226764,0,0,6.442298,-4.52571,ENHANCEMENT
4.304555,1.052932,4.275139,0.67703,0.077175,1,-0.020099,0,0,1,-0.098003,0,299.592368,0,0.611757,0,0,0,0,0,0,0,0,0,0.040792,0,0.235119,0,0,0,0,0,0,0.855379,0,0,0,0.426465,0,0,4.000263,2.968162,ENHANCEMENT
0.544998,0,3.146794,2.911187,0.117023,0,0,2.325662,0.491077,0.292761,-0.330803,0.426666,192.592047,0,0.600991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.610894,3.483024,ENHANCEMENT
6.350249,2.671876,5.070111,4.629582,0.264036,1.320851,-0.194986,2,0.372819,0.448512,-0.031053,0.771374,425.260662,0.058259,0,0,0,0,0,0,0,0,0,0,0,0.41758,0.094479,0,0,0,1.99195,0,0,0.379037,0,0,0,0,0,0,6,-7.752103,ENHANCEMENT
5.019036,2.09742,8.566082,5.315195,0.317872,1.401153,-0.148181,2.390877,0.5454,1,-0.304149,0.59486,415.991452,0.833867,0,0,0,0,0,0,0,0,0,0,0.851262,0,0.443665,0,0,0,1.1429,0,0,0,0.894993,0,0,0,0,0,4.546711,-4.037104,ENHANCEMENT
4.122538,0.959658,5,4.325022,0.285885,0,0,2.786233,1.012643,1.229383,-0.367448,0.882539,244.50273,0.940144,0.088689,0,0,0.332701,0,0,0,0,0.635867,0,0,0,0.296906,0,0,0,0.209932,0.999242,0,0,0,0,0,0,0,0,3.721816,-2.26766,ENHANCEMENT
6.851674,3.776741,8.17526,3.852944,0.017239,1,-0.022404,0.172256,0.079695,1,-0.081418,0.760335,302.902887,0,0,0,0,0,0,0,0,0,0,0,0.483853,0,0.062023,0,0,0,0.105637,0,0,0.215111,0,0,0,0,0,0,4.794089,-1.760375,ENHANCEMENT
4,2.031149,7.120393,3.927255,0.230182,2.927111,-0.278475,3.456667,0.170534,1,-0.089953,1.706676,353.491424,0.473896,0,0,0,0,0,0,0,0,0.26883,0,0,0,1,0,0,0,0.890098,0,0,0,0.552179,0,0,0.560038,0,0,7.469891,-6.611982,ENHANCEMENT
6.954385,3.637082,3.024767,4.716343,0.320278,0.53009,-0.066526,4,1.036463,0.823592,-0.048919,0.406797,350.945164,0.123184,0.051018,0,0,0,0,0,0,0,0.417772,0.718569,0,0,1,0,0,0,0,0.105562,0,0,0.441707,0,0,0,0,0,4,-0.587427,ENHANCEMENT
3.129094,2.336044,14.374132,1.29648,0.161695,0.133005,-0.337973,2.354184,1.279999,2.908334,-0.311052,0.028377,536.689438,1.378259,0,0,0,0,0,0,0,0,0,0,0.17002,0,1,0,0,0,1,0.770948,0,0,0.729589,0,0,0,0,0,7.887943,-6,ENHANCEMENT
3.814726,1.73857,4.895549,2.423689,0.156767,1,-0.029449,1.006074,0.89332,0.137678,-0.227467,0,207.720154,0.864185,0.305526,0,0,0,0,0,0,0,0.533831,0,0,0,0,0,0,0,0.029344,0.322,0,0,0,0,0,0,0,0,3.698116,-3.087092,ENHANCEMENT
2.31,0.133844,5,2.674674,0.072027,0.708309,-0.036313,2.779123,0.866183,1,-0.507064,0.543405,202.858833,0,0.209933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1.700368,ENHANCEMENT
7.317783,2.513623,11.35603,2.539516,0.355684,1.738215,-0.155445,1.982723,0.155863,2.868636,-0.741411,1.825454,390.064228,0.73729,1.13938,0,0,0,0,0.834373,0,0,0,0,0,0,1,0,0,0,0.335709,0.987785,0,0,0,0,0,0,0,0,6.225058,-2,ENHANCEMENT
1.694019,0.292032,11.856376,1.553049,0.01884,1.329684,-0.261256,3.555169,0.835118,2.059164,-0.365799,2,393.314922,0,0.780123,0,0,0,0,1,0,0,0,0,0,0,0.64149,0,0,0,0.206631,0,0,0,0.32086,0,0,0.83887,0,0,3.99372,-2,ENHANCEMENT
2.060949,0,3,0.744388,0.027414,1.444323,-0.087245,3.677742,0.432475,0.389168,-0.027739,1,247.034023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.958562,0,0,0,0,0,0,0,0,0,5.72712,-0.561776,ENHANCEMENT
2,1.085439,1.282194,2.652045,0.111259,0,0,1.371148,0.188838,0.789504,-0.048314,1.367707,107.403392,0,0,0,0,0,0,0,0,0,0.059183,0,0,0,0,0,0,0,0.371494,0,0,0,0,0,0,0,0,0,1.694784,-1.687926,ENHANCEMENT
1.699426,1.757764,2.165488,2,0.100571,1,-0.038172,0.407644,0.022378,0,0,0,133.257591,0.491041,0,0,0,0.292371,0,0,0,0,0,0.168039,0,0,0.596156,0,0,0,0.545556,0,0,0,0,0,0,0,0,0,2.257066,-2,ENHANCEMENT
0.651497,0,4.493185,1.79331,0.13763,0.592022,-0.020545,0.417074,0.134748,0,0,0,127.412079,0.924712,0,0,0,0.133826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.893246,0,0,1.524351,-1.187971,ENHANCEMENT
3.397557,0.907062,3.915048,2.740848,0.138838,3,-0.310861,0.962212,0.664304,1.345227,-0.219756,0.833103,296.788114,0,0,0,0,0,0,0,0,0,0,0.049704,0,0,1.40141,0,0,0.975481,0,0,0,0,0.552774,0,0,0,0,0,4,-2,ENHANCEMENT
3.622848,1,4.134371,2,0.145125,2.724293,-0.097749,0.38857,0.552501,1,-0.409657,0.334368,296.709855,0,0.256564,0,0,0,0,0,0,0,0,0,0,0,1.072915,0,0,0.870355,0,0,0,0,0.878203,0,0,0.68173,0,0,4.588667,5.356584,ENHANCEMENT
3,2.615304,15.189042,6.931001,0.479185,4.201148,-0.341841,1.497281,0.992479,2.215315,-0.697554,1.284991,611.808913,1,0.626655,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.059775,1,0,0,0,0,0,1.927491,0,0,6.403795,-2.35933,ENHANCEMENT
4,1.694668,6,2,0.085913,1.247136,-0.134463,1.470542,0.197128,0.813324,-0.202895,1,281.076837,1.763005,0,0.483279,0,0,0,0,0,0,0.970497,0,0.907809,0,0.93389,0,0,0,0,1.747693,0,0,0,0,0,0,0,0,4.318633,-0.392136,ENHANCEMENT
10.008969,4.805834,19.835735,10.714447,1.131776,1,-0.284165,1.322571,0.297573,2.564082,-0.424036,2,842.571265,0.81845,0,0,0,0,0.075239,0,0,0,0.211296,0.533646,0,0,1.437155,0,0,0,1.516006,0,0,0,0.886762,0,0,0.142609,0,0,9.121038,-3.593594,ENHANCEMENT
8.418863,4.447493,23.755133,8.482709,0.624664,1.914285,-0.212561,2.43552,0.786052,2.377689,-0.424486,2,826.059198,1.435276,0,0,0.17994,0,0.603023,0,0,0,0,0,0.371829,0,0.775169,0,0,0,1.908907,0.14939,0,0,0,0,0,0,0,0,9.268346,-6.555747,ENHANCEMENT
6.88571,2.334856,15.419422,1.640333,0.130625,1,-0.318112,2.040786,0.800007,0.610366,-0.005199,0.33663,515.996306,1.727581,0.679347,0,0,2.566363,0,0,0,0,0,0,0.694974,0,1,0,0,0,1,1.432535,0,0,0,0,0,0.881505,0,0,8.420405,-6.365767,ENHANCEMENT
4.895766,2.808109,5,6.085451,0.097834,0,0,1.669478,0.321217,1.047932,-0.362451,0.36006,244.605864,0.342135,0,0,0,0,0,0,0,0,0.782995,0,0,0,1,0,0,0,0.541746,0.515237,0,0,0,0,0,0,0,0,3.321019,-2.906446,ENHANCEMENT
3.792341,1.517254,3.680223,3.576586,0.228386,1,-0.052965,2.323645,0.980316,1.164126,-0.425803,3.228508,312.138873,0,0,0.640775,0,0,0,0,0,0,0,0,1.582172,0,0,0,0,0,0.988339,0,0,0,0.832117,0,0,0,0,0,3.845184,-0.174891,ENHANCEMENT
4.746479,2.50698,4.89414,5.354374,0.272015,1,-0.044186,2.576257,0.509793,0.733119,-0.023348,3.621523,319.098562,0,0,2.14656,0,0,0,0,0,0,0.187634,0,1.612511,0,0.211162,0,0,0,0.527061,0,0,0,0.387572,0,0,0,0,0,3,-4,ENHANCEMENT
14,8.437554,19.553814,13.909303,1.016903,5,-0.335252,5.135141,1.124821,6.767993,-0.754058,4.840696,1268.423842,0.101284,0,0.160006,0,0.376923,0,0,0,0,1,0.328135,1.084883,0,2.564529,0,0,0,0,0.219277,0,0,0,0,0,0.74196,0,0,15.97361,-15.760791,ENHANCEMENT
0.564492,0.884516,3.696322,2,0.046665,3,-0.29324,1,0.159031,0,0,0,181.400535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.675644,0,0,2,-0.526111,ENHANCEMENT
1.037676,0.325838,2.304588,2,0.050592,3,-0.341289,1,0.124407,0,0,0,180.695841,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.196376,0,0,2,-0.843273,ENHANCEMENT
7.28691,2.863655,7.7291,2.46631,0.235695,2.856647,-0.237417,0.001243,0.666421,0.765606,-0.022025,1,351.705823,0.297096,0,0,0,0,0,0,0,0,0.914531,0,1.443,0,0.783647,0,0,0,1.616195,0,0,0,0,0,0,0.930732,0,0,8.948625,-7.408993,ENHANCEMENT
11.379677,3.687434,28.144143,10.401985,0.59684,8.592332,-1.569904,6.590908,2.575677,1.452347,-0.738778,6.297898,1377.02454,0.677026,0.063135,0,0,0,0,0.21019,0,0,0.343225,0,1.482432,0,0.463573,0,0,0,0,0.157625,0.514172,0,0.672089,0,0,1.049379,0,0,12.97433,-10.32764,ENHANCEMENT
5,2,5,1.9334,0.060643,1.093009,-0.053793,4.883832,0.760303,0.532663,-0.047286,2.32209,318.124556,0,0,0.440215,0,0,0,0,0,0,0.509587,0,0.648146,0,0,0,0,0,0.090284,0,0,0,0,0,0,0,0,0,5.999036,0.580071,ENHANCEMENT
4.565441,1.088835,6.357256,2.046468,0.214548,2.988231,-0.076469,3.498344,0.825681,0.658565,-0.054841,0,300.609903,0,0,0,0,0,0,0,0,0,0.748528,0.377346,0,0,1.696081,0,0,0,0.462838,0,0,0,0,0,0,0,0,0,4.714469,1.145628,ENHANCEMENT
4.184611,0.133369,7.876549,5.853989,0.516725,2.187748,-0.050109,2.770418,1.219243,1.609366,-0.181583,0.86018,386.632992,1.478815,0.654693,0.291091,0.652161,0.319296,0,0,0,0,0,0,0.834138,0,0.897777,0,0,0,0,1,0,0,0,0,0,0,0,0,5.137722,-2.565896,ENHANCEMENT
5.90991,3.953018,7.469485,4.6834,0.331599,0,0,2.820125,0.844127,0.289892,-0.125456,0.499656,350.511233,1,0.242188,0,0,0,0,0,0,0,0,0.846973,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3.754317,0,ENHANCEMENT
3.841213,2.876291,6.357578,3.83534,0.221799,0.299159,-0.164973,2.49915,0.898548,1,-0.18855,2,351.981873,0.812294,0,0,0,0,0,0,0,0,0.395872,0,0,0,1,0,0,0,0,0.762931,0,0,0.302845,0,0,0,0,0,3.425713,-1.793363,ENHANCEMENT
2,1.090189,2.037878,1,0.064016,0.73092,-0.361738,0,0,0,0,0.188865,116.993651,0.690244,0,0,0,0.2865,0,0,0,0,0,0,0,0,0.992137,0,0,0,0,0.05766,0,0,0,0,0,0,0,0,1.539299,-2,ENHANCEMENT
3.279291,2.271236,4.331843,1.886345,0.039621,0.783632,-0.159911,0.3661,0.001158,0.947297,-0.058973,1,231.490151,0.358061,0,0,0,0,0,0,0,0,0,0,0,0,0.729508,0,0,0,0.394107,0.063069,0,0,0,0,0,0,0,0,5,-4.378422,ENHANCEMENT
3.47802,1.971332,4.811535,2.236079,0.055698,0.500354,-0.173706,0.471049,0.178284,0.157125,-0.043655,1,241.504893,0.46974,0,0,0,0,0,0,0,0,0,0,0,0,0.650625,0,0,0,0.283205,0.740487,0,0,0,0,0,0,0,0,5,-4.844711,ENHANCEMENT
1.422665,1,4.866296,2.617795,0.06204,0,0,0.408875,0.010928,0,0,2.148522,163.417411,1.029442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411592,0,0,0,0,0,0,0,0,2.758566,-2.857832,ENHANCEMENT
2.673298,1,4.369564,2.126484,0.13026,0.460374,-0.034681,1.868612,0.13435,0.420711,-0.093956,0,159.923571,0.539511,0,0,0,0,0,0,0,0,0,0,0,0,0.258666,0,0,0,0,0.96039,0,0,0,0,0,0,0,0,2.428401,-3.976573,ENHANCEMENT
4.555923,1.660596,8.839649,7.020064,0.520944,2.215813,-0.134592,3.012655,0.517672,0.794453,-0.468391,1.6001,487.314895,0.32565,0.685126,0.245979,0,1.510703,0,0,0,0,0,0,0.779151,0,0.681762,0,0,0,0.796998,0.800725,0,0,0,0,0,0.113944,0,0,3.724786,-2.581768,ENHANCEMENT
4.243159,3.335952,8.86316,9.005764,0.561461,0,0,1.956402,0.635547,1.027952,-0.296123,1.672183,466.391549,0,0,0.261914,0,0.846038,0,0,0,0,0,0,0.969133,0,0,0,0,0,0.561136,0,0,0,0,0,0,0,0,0,4.658304,2.34876,ENHANCEMENT
2,2.945183,5.042915,2.247347,0.10012,2.872255,-0.164841,2,0.83386,1,-0.091471,2,284.400241,0,0,0,0,0,0,0,0,0,0.8976,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.155058,1.438509,ENHANCEMENT
0.374186,0,1.965299,1.221826,0.116307,0.47047,-0.023528,0.078224,0.09371,0,0,0,123.705541,0.986905,0,0,0,0,0,0,0,0,0,0,0,0,0.244918,0,0,0,0,0,0,0,0.598299,0,0,0.794669,0,0,2.316319,-1.117541,ENHANCEMENT
0.886863,0,3.709435,1.009026,0.121316,0.85964,-0.008922,0.554457,0.18764,0,0,0,132.814335,0.674676,0,0,0,0.928508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78219,0,0,1.029673,-0.258547,ENHANCEMENT
2.155815,1,4.40014,2.8035,0.249394,1,-0.076171,0.136827,1.345473,1.515377,-0.304005,1.129701,300.246055,0,0.010864,0,0,0,0,0,0,0,0,0,0,0,0.757609,0,0,0,0.063626,0,0,0,0.279544,0,0,0.609697,0,0,4.295473,5.12989,ENHANCEMENT
2.47703,1.479119,3.640434,1.208187,0.167864,1.948573,-0.060296,4.708123,1.527778,0.636334,-0.23156,1.639253,311.120616,0,0,0,0,0,0,0,0,0,0.470145,0,0,0,0,0,0,0,1.167041,0,0,0,0.202023,0,0,0,0,0,5.978688,2.732554,ENHANCEMENT
